TITLE,2010_Average,2011_Average,2012_Average,2013_Average,2014_Average,2015_Average,2016_Average,2017_Average,2018_Average,2019_Average,2020_Average,2021_Average,2022_Average,2023_Average,2024_Average,,
Civilian Labor Force,244608.33,245600,245666.67,249016.67,255566.67,257658.33,259233.33,259758.33,260641.67,257225,245750,243141.67,246541.67,247966.67,249046.53,,
  Civilian Employment,217541.67,220083.33,223566.67,231100,241050,246033.33,248883.33,250941.67,253375,250216.67,225991.67,229658.33,238708.33,238991.67,234136.81,,
  Civilian Unemployment,27075,25525,22108.33,17925,14508.33,11633.33,10350,8850,7233.33,7000,19750,13500,7841.67,8975,14911.8,,
Civilian Unemployment Rate,0.11,0.1,0.09,0.07,0.06,0.05,0.04,0.03,0.03,0.03,0.08,0.06,0.03,0.04,0.06,,
"Total, All Industries",174391.67,176650,179525,188033.33,197250,202950,208050,211725,215400,215600,196275,200525,210025,211741.67,201645.83,,
Total Farm,5650,5791.67,5958.33,6258.33,6091.67,5991.67,6133.33,6116.67,6725,6608.33,6191.67,5908.33,6116.67,6100,6287.5,,
  Total Nonfarm,168741.67,170858.33,173566.67,181775,191158.33,196958.33,201916.67,205608.33,208675,208991.67,190083.33,194616.67,203908.33,205641.67,195358.33,,
    Total Private,141941.67,142450,145541.67,152908.33,159933.33,165200,169633.33,173291.67,177608.33,179500,163983.33,169341.67,177533.33,178358.33,167147.92,,
    Goods Producing,29016.67,28991.67,28608.33,30266.67,31450,33766.67,35258.33,36233.33,38766.67,40116.67,38466.67,39100,40191.67,39325,35261.11,,
      "Mining, Logging and Construction",9075,8800,8950,10133.33,10775,11808.33,12600,13275,15391.67,16733.33,16158.33,16250,16583.33,16366.67,13636.11,
      Mining and Logging,200,200,200,241.67,266.67,200,200,175,200,200,200,200,200,200,209.03,,
      Construction,8875,8600,8750,9891.67,10508.33,11608.33,12400,13100,15191.67,16533.33,15958.33,16050,16383.33,16166.67,13427.08,,
        Specialty Trade Contractors,5483.33,5416.67,5700,6433.33,6866.67,7583.33,8108.33,8591.67,9825,10541.67,10425,10533.33,10691.67,10858.33,8991.67,,
      Manufacturing,19941.67,20191.67,19658.33,20133.33,20675,21958.33,22658.33,22958.33,23375,23383.33,22308.33,22850,23608.33,22958.33,21625,,
        Durable Goods,8925,9300,8550,8625,8391.67,8491.67,8458.33,8633.33,8958.33,8933.33,8791.67,8875,8975,8950,8740.97,,
        Non-Durable Goods,11016.67,10891.67,11108.33,11508.33,12283.33,13466.67,14200,14325,14416.67,14450,13516.67,13975,14633.33,14008.33,12884.03,,
Service-Providing,139725,141866.67,144958.33,151508.33,159708.33,163191.67,166658.33,169375,169908.33,168875,151616.67,155516.67,163716.67,166316.67,160097.22,,
