TITLE,2010_Average,2011_Average,2012_Average,2013_Average,2014_Average,2015_Average,2016_Average,2017_Average,2018_Average,2019_Average,2020_Average,2021_Average,2022_Average,2023_Average,2024_Average,,,
Civilian Labor Force,202558.33,201908.33,202241.67,202333.33,202391.67,204866.67,207283.33,207941.67,209066.67,208116.67,201816.67,200241.67,200866.67,203058.33,203577.78,,,
  Civilian Employment,176533.33,176925,180258.33,183750,186983.33,192225,195816.67,197950,200800,200200,182150,185375,192258.33,193608.33,188395.83,,,
  Civilian Unemployment,26025,24991.67,21975,18583.33,15408.33,12633.33,11433.33,9991.67,8250,7925,19683.33,14850,8608.33,9441.67,15190.28,,,
Civilian Unemployment Rate,0.13,0.12,0.11,0.09,0.08,0.06,0.06,0.05,0.04,0.04,0.1,0.07,0.04,0.05,0.07,,,
"Total, All Industries",119883.33,119400,121508.33,125033.33,128066.67,132466.67,136275,138566.67,141966.67,143425,132833.33,135416.67,141066.67,142983.33,135982.64,,,
  Total Farm,1391.67,1408.33,1491.67,1666.67,1791.67,1775,1766.67,1716.67,1666.67,1466.67,1508.33,1583.33,1641.67,1433.33,1570.83,,,
Total Nonfarm,118491.67,117991.67,120016.67,123366.67,126275,130691.67,134508.33,136850,140300,141958.33,131325,133833.33,139425,141550,134411.81,,,
    Total Private,93608.33,93708.33,95916.67,99400,101850,105916.67,109358.33,111816.67,115425,117200,107900,110891.67,116033.33,117675,109881.94,,,
    Goods Producing,16058.33,16591.67,17141.67,17783.33,18250,19458.33,20891.67,21483.33,22700,23883.33,22416.67,22791.67,23658.33,23041.67,20493.75,,,
      "Mining Logging and Construction",7550,8175,8475,9000,8808.33,9416.67,10766.67,10908.33,11800,12775,11516.67,11883.33,12433.33,11941.67,10484.03,,
      Mining and Logging,341.67,391.67,400,400,458.33,450,475,475,566.67,500,408.33,308.33,325,300,340.97,,,
      Construction,7208.33,7783.33,8075,8600,8350,8966.67,10291.67,10433.33,11233.33,12275,11108.33,11575,12108.33,11641.67,10143.06,,,
      Manufacturing,8508.33,8416.67,8666.67,8783.33,9441.67,10041.67,10125,10575,10900,11108.33,10900,10908.33,11225,11100,10009.72,,,
